"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'model': 0.050368480111858155, 'datum': 0.023461908436447926, 'approach': 0.011928809654663626, 'distribution': 0.010255070721475008, 'analysis': 0.009955614392182318, 'network': 0.009193679045389218, 'present': 0.009022782432762501, 'complex': 0.008490356547337333, 'work': 0.008146083047354407, 'estimate': 0.008044928426892549, 'reservoir': 0.007977527194103584, 'fracture': 0.007057843385316763, 'error': 0.0069751115921831836, 'well': 0.006699894274128681, 'behavior': 0.006064281303335576, 'develop': 0.0059363941614967684, 'simulation': 0.0058739768184770825, 'parameter': 0.005829162193199921, 'shale': 0.005811408735447673, 'technique': 0.005705966894951206}]
[{'layer': 0.03521965758557455, 'screen': 0.031853490215716755, 'datum': 0.0245332647927102, 'size': 0.022723054817031626, 'filter': 0.01879251311210979, 'performance': 0.016408501682004008, 'gauge': 0.015604132511167702, 'design': 0.014814351090037401, 'medium': 0.011779924731927108, 'sand': 0.010953557290430585, 'point': 0.010407291464412306, 'multilayere': 0.010389639734152079, 'support': 0.010213397739710906, 'require': 0.00893105053016046, 'tool': 0.008764725084008726, 'rig': 0.008325984965286635, 'asset': 0.008234630497810003, 'large': 0.008217999807973494, 'workflow': 0.008126130398907699, 'include': 0.007919847285770264}]
[{'fluid': 0.048954772472132965, 'viscosity': 0.03318259056981081, 'foam': 0.026904609880069576, 'surfactant': 0.023561320901569274, 'breaker': 0.019716708167825284, 'property': 0.01455030399585286, 'polymer': 0.014385498429371452, 'proppant': 0.01432394803004031, 'fracture': 0.013119548178660597, 'concentration': 0.012476028342588534, 'reduce': 0.011925707342116423, 'fracturing': 0.011450220521764412, 'damage': 0.011326761208811978, 'potential': 0.010898508948478559, 'application': 0.01079703084793783, 'gel': 0.0092859370667811, 'nanoparticle': 0.009213501723058317, 'rheological': 0.008977108853281228, 'filter': 0.008767574771927083, 'addition': 0.00858020943897445}]
[{'drone': 0.0262175904350619, 'inspection': 0.020409415170826013, 'vehicle': 0.020303513043654776, 'technology': 0.015921358375260874, 'company': 0.012887370066042653, 'industry': 0.011709167597530348, 'develop': 0.011460925448629434, 'pipeline': 0.010988785664344636, 'facility': 0.01083019038852669, 'operation': 0.009723983503131117, 'unmanned': 0.009619698436731331, 'application': 0.008670763092578403, 'project': 0.007708987313476124, 'operator': 0.007480485019065033, 'operate': 0.0073841771838902585, 'subsea': 0.00649392873389608, 'autonomous': 0.0064920292338688365, 'cost': 0.006475796108226235, 'platform': 0.006453674407735567, 'offshore': 0.005938833000200811}]
[{'solvent': 0.03760174751905849, 'conduct': 0.03480503734233341, 'core': 0.02644700801314928, 'permeability': 0.025256752607637902, 'recovery': 0.025205817452203, 'effective': 0.02284567736889259, 'rock': 0.021760903936276263, 'clay': 0.019039389981316917, 'deposit': 0.018676217217059556, 'waterwet': 0.016527045069284176, 'adsorption': 0.016463723025835698, 'increase': 0.015512992957841963, 'effect': 0.014508757268692529, 'performance': 0.014146148626407347, 'sandstone': 0.013749890959311228, 'deposition': 0.013030052474692697, 'experimental': 0.01196999233468516, 'brine': 0.01147983291787274, 'measurement': 0.011116227890084445, 'particle': 0.010652785652186733}]
[{'design': 0.04790211077853475, 'load': 0.04182936554865424, 'stress': 0.03133176379546239, 'collapse': 0.02769595402409167, 'calculate': 0.027347475136759492, 'area': 0.02339164224481857, 'axial': 0.02230949885217751, 'vector': 0.01981276847669448, 'rod': 0.018548042486051512, 'lift': 0.016756374729180464, 'string': 0.015878352838644184, 'port': 0.015783848578020017, 'effective': 0.015450830965261377, 'ratio': 0.014740467043679449, 'failure': 0.014235506860658454, 'safety': 0.013211474309338958, 'calculation': 0.01139602948348281, 'mechanical': 0.010850444307230499, 'approach': 0.010819913078585318, 'valve': 0.010781922936277532}]

"Year": 2018
[{'method': 0.014562188809677573, 'technology': 0.010763135387710619, 'year': 0.010670921757920709, 'pump': 0.00982211097682048, 'process': 0.009591427363101389, 'design': 0.008504844869286926, 'reservoir': 0.008410466445058568, 'work': 0.008145917201968838, 'well': 0.007240012402897644, 'focus': 0.007153766022054272, 'test': 0.007051661893959594, 'key': 0.006708103893185641, 'tunnel': 0.006701126259376886, 'discuss': 0.00650773462546953, 'include': 0.006358220308776878, 'produce': 0.006171203150494953, 'issue': 0.006042121736130747, 'measure': 0.00602339411967968, 'cable': 0.0060073088586105544, 'completion': 0.005926191231077467}]
[{'recovery': 0.0286951200681013, 'injection': 0.022686454873922544, 'acid': 0.019635460669958, 'core': 0.015829846449350378, 'wormhole': 0.015337064446964976, 'model': 0.012890250528061425, 'flooding': 0.012423977773095384, 'experimental': 0.012087423278321185, 'process': 0.011676990235263035, 'experiment': 0.010304108082939021, 'propagation': 0.009944955043680663, 'matrix': 0.009914752804707081, 'treatment': 0.009734721857921352, 'imbibition': 0.009104267518926432, 'reservoir': 0.00883529989197974, 'steam': 0.008664224472512808, 'factor': 0.008201159845619477, 'limestone': 0.007631667122870508, 'match': 0.007560698599863297, 'include': 0.007539825122404178}]
[{'model': 0.057419004503130186, 'liquid': 0.02343235565684736, 'pipe': 0.022136128530482614, 'flow': 0.017202563412071527, 'propose': 0.016141375297597307, 'highviscosity': 0.014359058601787551, 'point': 0.01274674551499562, 'temperature': 0.011722873979745908, 'friction': 0.011642991792599547, 'transition': 0.011153361600505354, 'viscosity': 0.011067583555669797, 'control': 0.01104220636811228, 'datum': 0.010954432192815127, 'experiment': 0.010192447847688819, 'parameter': 0.009982950414710128, 'improve': 0.009932580880087964, 'develop': 0.009750094832529775, 'vertical': 0.009508001059843264, 'dynamic': 0.009462881464167471, 'predict': 0.009342824338261304}]
[{'scale': 0.03582855145346775, 'sulfide': 0.030710536528991077, 'concentration': 0.024923588187743848, 'barite': 0.020170259457516944, 'formulation': 0.016459684577998367, 'solution': 0.0163026617815306, 'form': 0.016232572101657645, 'chelate': 0.01493006276975047, 'agent': 0.014631726797089583, 'produce': 0.014615734499152497, 'ion': 0.013661704452661357, 'removal': 0.011867423702667195, 'filter': 0.011331077444439603, 'cake': 0.01102104780302304, 'acid': 0.00997189817876475, 'cation': 0.0099505137668982, 'particle': 0.00941208526868566, 'work': 0.009217937641443612, 'conduct': 0.008651100991218533, 'solubility': 0.008515746867126242}]
[{'well': 0.021148226573445006, 'operation': 0.01688027029726171, 'drill': 0.016610607043976055, 'design': 0.01658226559016413, 'drilling': 0.016319644817739246, 'wellbore': 0.01372635526340587, 'cement': 0.013314851388154995, 'parameter': 0.01054534610595872, 'case': 0.010475811956548658, 'annulus': 0.009571987079889486, 'development': 0.009282589944740335, 'mud': 0.008521888219940486, 'cementing': 0.007768543052540955, 'analysis': 0.007510808267815084, 'circulation': 0.007399447843620414, 'loss': 0.0069227476982596315, 'failure': 0.006882940244219677, 'perform': 0.006744569444816424, 'exist': 0.006595050794955235, 'performance': 0.006517854092825011}]
[{'proppant': 0.02596523807008398, 'fracture': 0.024039495509770678, 'stress': 0.017855330834060105, 'conductivity': 0.016548393161636747, 'shale': 0.01638394692737055, 'sand': 0.01613663895757814, 'well': 0.013545703018051476, 'completion': 0.012334552747063203, 'test': 0.009757363586451514, 'wellbore': 0.008939778702294687, 'property': 0.008101256420733591, 'horizontal': 0.00807451989016616, 'strategy': 0.006942115911314355, 'height': 0.0068516617710470545, 'stage': 0.006819234461398916, 'create': 0.006595460213130177, 'surface': 0.006411063533555264, 'fracturing': 0.00625994789550869, 'formation': 0.0062398366392044605, 'pack': 0.006195082241413764}]
[{'fluid': 0.02256756109150061, 'temperature': 0.02178761086801705, 'wax': 0.01803410256455546, 'displacement': 0.016112083750800178, 'sample': 0.014558466164055685, 'volume': 0.014487236932248057, 'total': 0.013696080968772725, 'cement': 0.013548485014194638, 'efficiency': 0.013178824950956711, 'property': 0.012544709278688941, 'fraction': 0.012423472315035535, 'increase': 0.012419019118138537, 'solid': 0.012203175693345033, 'measurement': 0.01140950504908519, 'hydrocarbon': 0.010473177667361614, 'density': 0.010067421954815928, 'process': 0.010008415409989679, 'interface': 0.009716051441152403, 'bituman': 0.008809106699387396, 'mixture': 0.008580061458265271}]
[{'model': 0.04607286055057459, 'tracer': 0.02405640913854024, 'datum': 0.023887322340099614, 'reservoir': 0.020368814933788882, 'permeability': 0.01590285467320464, 'estimate': 0.012982643625929519, 'propose': 0.0118002652387346, 'analysis': 0.010915742659708383, 'work': 0.009293394477877652, 'property': 0.00918978503286538, 'fracture': 0.009142607496620138, 'approach': 0.009138476530037583, 'tight': 0.008262025281024807, 'apply': 0.008103802233751768, 'compare': 0.007957793152676904, 'analyze': 0.0071601678333170155, 'methodology': 0.0063113719497817685, 'method': 0.006282854331644735, 'case': 0.006162866960010051, 'simulation': 0.006092259856259838}]
[{'datum': 0.022374886479093796, 'inspection': 0.019515483113723003, 'work': 0.018183586698920888, 'survey': 0.017454375805321436, 'pipeline': 0.017224307642108392, 'monitor': 0.013789711607659356, 'sensor': 0.013770282320289724, 'process': 0.010834625681238332, 'limit': 0.0107598239507112, 'development': 0.0103345013639071, 'image': 0.010132235593604566, 'location': 0.009974549366839667, 'scan': 0.009854284990033583, 'space': 0.00967399976107646, 'campaign': 0.008543181989581313, 'detection': 0.008224276824597164, 'support': 0.007889105160710565, 'area': 0.007609833073947797, 'perform': 0.0070611524781498515, 'vessel': 0.007039578662522424}]
[{'concentration': 0.03432346636126645, 'surfactant': 0.0341595878020539, 'viscosity': 0.028869765395455427, 'polymer': 0.028635603277370268, 'performance': 0.02006531341811664, 'experiment': 0.01660628187509407, 'nanoparticle': 0.016098444583450527, 'reduce': 0.015232808430661032, 'potential': 0.015209772134747198, 'fluid': 0.0148955143349718, 'test': 0.014231073470708237, 'dispersion': 0.013745082062136784, 'select': 0.0130885856689477, 'filtration': 0.012669393147591095, 'temperature': 0.012558633715666604, 'damage': 0.012166850985455042, 'property': 0.012054541259047665, 'gel': 0.011683039081602294, 'breaker': 0.011233488284656841, 'application': 0.010336987653525902}]
[{'vehicle': 0.023486795092492088, 'operation': 0.01836127021056885, 'technology': 0.014302995963860069, 'inspection': 0.01254180589224536, 'subsea': 0.010510079669537997, 'autonomous': 0.01016385048725402, 'asset': 0.010049396445806123, 'operator': 0.009446953355001123, 'vessel': 0.00933654837471201, 'auv': 0.008241231086918493, 'reduce': 0.007863694089423466, 'year': 0.007603672057264339, 'communication': 0.007479580445040699, 'system': 0.007349491112938387, 'platform': 0.007170637679925975, 'power': 0.007037639937655975, 'industry': 0.0067633030680249225, 'require': 0.0067374059744978775, 'develop': 0.006608483808274807, 'robot': 0.006568670447295084}]
[{'sample': 0.03596389148940493, 'asphaltene': 0.031007394853555525, 'imbibition': 0.02011604638125213, 'risk': 0.019075593913234615, 'high': 0.019074549874015308, 'mode': 0.016022482228607204, 'experiment': 0.014941036468636345, 'brine': 0.014246614186769084, 'permeability': 0.013863734597972634, 'decrease': 0.013815142083131953, 'core': 0.013472443628300346, 'lowsalinity': 0.011532239785056908, 'conduct': 0.01131495790533722, 'organic': 0.011003753987448014, 'collect': 0.010553354652395912, 'observe': 0.010367707462721783, 'previous': 0.010034824393199424, 'experimental': 0.009902993057772844, 'adsorption': 0.009802440684072012, 'improve': 0.009522469817142856}]
[{'connection': 0.02772773292789399, 'cutter': 0.02236620844840439, 'leak': 0.01673241563308763, 'seal': 0.013976186555856555, 'material': 0.012079039719041744, 'backup': 0.011603692676697358, 'design': 0.011487904206624539, 'unit': 0.011190023929795189, 'load': 0.010587057726549113, 'cut': 0.010487955869002311, 'primary': 0.010360505057353279, 'process': 0.009814295846991542, 'great': 0.008897556394590384, 'propose': 0.008770993285242818, 'port': 0.008620610503520879, 'wear': 0.00854137757775099, 'generate': 0.008538722956637807, 'case': 0.008256136865868617, 'makeup': 0.008198839822454798, 'depth': 0.007802911110624938}]

"Year": 2019
[{'pump': 0.018639408395349607, 'emission': 0.017196744525424336, 'control': 0.01685567614859524, 'design': 0.016076206566234878, 'performance': 0.015212988501398395, 'reduce': 0.013892214365434414, 'improve': 0.012720528522800516, 'constraint': 0.011101141194093913, 'facility': 0.009893989088714973, 'well': 0.00979181387420523, 'reservoir': 0.00904922805837945, 'work': 0.009011945341432131, 'operate': 0.008863595466996995, 'zone': 0.008533518008639438, 'interval': 0.00848932119438596, 'boost': 0.008255720567972443, 'integrate': 0.008053083667710221, 'valve': 0.008034016480632095, 'complete': 0.007716703361330235, 'approach': 0.0076703127800939516}]
[{'wormhole': 0.031861934817943124, 'volume': 0.023624947485561397, 'anisotropic': 0.017087879733306836, 'diversion': 0.015058936829496897, 'flowback': 0.014966299744332784, 'simulation': 0.01451845062820709, 'completion': 0.013174096103834899, 'estimate': 0.012887135233324394, 'network': 0.012470340072938192, 'model': 0.0115812125262542, 'stimulation': 0.011553390252405699, 'formation': 0.011547541567221684, 'mechanism': 0.010296201894172893, 'recovery': 0.010261946842827285, 'performance': 0.009880284680664111, 'carbonate': 0.009587258550079665, 'require': 0.009023765288281072, 'size': 0.008938700195955277, 'equation': 0.008685680031633152, 'well': 0.00767592452988082}]
[{'model': 0.06459519443724315, 'datum': 0.032287437110863806, 'operation': 0.027055521957208648, 'energy': 0.0217677617678453, 'present': 0.014730479640098777, 'simulation': 0.01471825414557234, 'injection': 0.014081753247119409, 'experimental': 0.013710339957107196, 'prediction': 0.013481375450591939, 'size': 0.013135921917799002, 'unload': 0.012478663393316191, 'validate': 0.011397817494016754, 'pump': 0.010960163147549487, 'predict': 0.010870534012221614, 'gasliquid': 0.010634401127687272, 'algorithm': 0.010574344585034841, 'riser': 0.010413462788307367, 'pipe': 0.01008103056069679, 'droplet': 0.01002137315218882, 'propose': 0.010003963863483458}]
[{'pipe': 0.04415501400788234, 'sulfate': 0.030078103410998765, 'corrosion': 0.029586082010877982, 'seawater': 0.022954716689663618, 'scale': 0.019225490272875307, 'calcium': 0.017934614243091025, 'group': 0.017599488176532868, 'identify': 0.017401974020701445, 'ion': 0.015401080092178988, 'reaction': 0.014762299145851619, 'temperature': 0.014657970210754129, 'concentration': 0.014358623944189727, 'reservoir': 0.013697479301691363, 'high': 0.013658407269131877, 'membrane': 0.012356352962201238, 'field': 0.010709332672597197, 'behavior': 0.010233411491845692, 'steel': 0.010067093694696761, 'analysis': 0.009182639388869632, 'reduce': 0.009001377294779052}]
[{'drilling': 0.03535493361446013, 'drill': 0.030524796425914387, 'dynamic': 0.013252662310088733, 'wellbore': 0.012190381169589096, 'bit': 0.011480501867105043, 'loss': 0.011437956759242912, 'well': 0.011378559066583525, 'drillstre': 0.011153595753249217, 'mud': 0.010167519521533023, 'separation': 0.009820776204840894, 'acceleration': 0.009308224472095918, 'performance': 0.009250288099434522, 'rule': 0.008999627317937263, 'rig': 0.008757640698706683, 'measure': 0.00824231448087124, 'downhole': 0.008156907527253704, 'rotation': 0.007972902228409795, 'lateral': 0.007860690957983484, 'measurement': 0.007810047315173431, 'leak': 0.007723728048280181}]
[{'model': 0.03474846133623018, 'fracture': 0.027388510003144975, 'increase': 0.01999511687091424, 'productivity': 0.019221589160194594, 'distribution': 0.019205166078808462, 'particle': 0.018004860897811385, 'matrix': 0.015039152051170455, 'simulation': 0.011508584163460284, 'fracturingfluid': 0.011469910209758538, 'opening': 0.011440660182660494, 'operational': 0.011069591685693693, 'segregation': 0.010833733684333267, 'proppant': 0.010695135387714175, 'computational': 0.010008154608602047, 'cause': 0.0098663860991702, 'process': 0.009088205165015455, 'length': 0.009086042265629674, 'geomechanical': 0.0090037352124248, 'impact': 0.008944249911088477, 'width': 0.008764057087425241}]
